Thu May  4 00:52:49 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.13    Driver Version: 525.60.13    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-PCIE...  On   | 00000000:14:00.0 Off |                    0 |
| N/A   33C    P0    25W / 250W |      0MiB / 32768MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla V100-PCIE...  On   | 00000000:88:00.0 Off |                    0 |
| N/A   33C    P0    26W / 250W |      0MiB / 32768MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Dataset Entries:   0%|          | 0/28 [00:00<?, ?it/s]
Dataset Entries:  61%|██████    | 6150/10160 [9:33:23<6:14:06,  5.60s/it]
Dataset Entries:  61%|██████    | 6151/10160 [9:33:29<6:14:18,  5.60s/it]
Dataset Entries:  61%|██████    | 6152/10160 [9:33:35<6:12:56,  5.58s/it]
Dataset Entries:  61%|██████    | 6153/10160 [9:33:40<6:11:49,  5.57s/it]
Dataset Entries:  61%|██████    | 6154/10160 [9:33:46<6:10:42,  5.55s/it]
Dataset Entries:  61%|██████    | 6155/10160 [9:33:51<6:11:55,  5.57s/it]
Dataset Entries:  61%|██████    | 6156/10160 [9:33:57<6:10:46,  5.56s/it]
Dataset Entries:  61%|██████    | 6157/10160 [9:34:02<6:10:32,  5.55s/it]
Dataset Entries:  61%|██████    | 6158/10160 [9:34:08<6:12:46,  5.59s/it]
Dataset Entries:  61%|██████    | 6159/10160 [9:34:13<6:11:20,  5.57s/it]
Dataset Entries:  61%|██████    | 6160/10160 [9:34:19<6:13:29,  5.60s/it]
Dataset Entries:  61%|██████    | 6161/10160 [9:34:25<6:17:25,  5.66s/it]
Dataset Entries:  61%|██████    | 6162/10160 [9:34:31<6:20:01,  5.70s/it]
Dataset Entries:  61%|██████    | 6163/10160 [9:34:36<6:18:07,  5.68s/it]
Dataset Entries:  61%|██████    | 6164/10160 [9:34:42<6:16:02,  5.65s/it]
Dataset Entries:  61%|██████    | 6165/10160 [9:34:48<6:15:24,  5.64s/it]
Dataset Entries:  61%|██████    | 6166/10160 [9:34:53<6:16:29,  5.66s/it]
Dataset Entries:  61%|██████    | 6167/10160 [9:34:59<6:14:34,  5.63s/it]
Dataset Entries:  61%|██████    | 6168/10160 [9:35:04<6:11:48,  5.59s/it]
Dataset Entries:  61%|██████    | 6169/10160 [9:35:10<6:12:08,  5.59s/it]
Dataset Entries:  61%|██████    | 6170/10160 [9:35:15<6:10:09,  5.57s/it]
Dataset Entries:  61%|██████    | 6171/10160 [9:35:21<6:10:01,  5.57s/it]
Dataset Entries:  61%|██████    | 6172/10160 [9:35:26<6:08:42,  5.55s/it]
Dataset Entries:  61%|██████    | 6173/10160 [9:35:32<6:08:24,  5.54s/it]
Dataset Entries:  61%|██████    | 6174/10160 [9:35:38<6:10:42,  5.58s/it]
Dataset Entries:  61%|██████    | 6175/10160 [9:35:43<6:09:27,  5.56s/it]
Dataset Entries:  61%|██████    | 6176/10160 [9:35:49<6:10:45,  5.58s/it]
Dataset Entries:  61%|██████    | 6177/10160 [9:35:55<6:12:50,  5.62s/it]
Dataset Entries:  61%|██████    | 6178/10160 [9:36:00<6:14:48,  5.65s/it]
Dataset Entries:  61%|██████    | 6179/10160 [9:36:06<6:13:07,  5.62s/it]
Dataset Entries:  61%|██████    | 6180/10160 [9:36:11<6:12:10,  5.61s/it]
Dataset Entries:  61%|██████    | 6181/10160 [9:36:17<6:12:41,  5.62s/it]
Dataset Entries:  61%|██████    | 6182/10160 [9:36:23<6:11:33,  5.60s/it]
Dataset Entries:  61%|██████    | 6183/10160 [9:36:28<6:09:28,  5.57s/it]
Dataset Entries:  61%|██████    | 6184/10160 [9:36:34<6:09:25,  5.57s/it]
Dataset Entries:  61%|██████    | 6185/10160 [9:36:39<6:07:43,  5.55s/it]
Dataset Entries:  61%|██████    | 6186/10160 [9:36:45<6:07:09,  5.54s/it]
Dataset Entries:  61%|██████    | 6187/10160 [9:36:50<6:07:38,  5.55s/it]
Dataset Entries:  61%|██████    | 6188/10160 [9:36:56<6:09:18,  5.58s/it]
Dataset Entries:  61%|██████    | 6189/10160 [9:37:02<6:12:08,  5.62s/it]
Dataset Entries:  61%|██████    | 6190/10160 [9:37:07<6:15:41,  5.68s/it]
Dataset Entries:  61%|██████    | 6191/10160 [9:37:13<6:13:29,  5.65s/it]
Dataset Entries:  61%|██████    | 6192/10160 [9:37:19<6:11:14,  5.61s/it]
Dataset Entries:  61%|██████    | 6193/10160 [9:37:24<6:10:21,  5.60s/it]
Dataset Entries:  61%|██████    | 6194/10160 [9:37:30<6:10:33,  5.61s/it]
Dataset Entries:  61%|██████    | 6195/10160 [9:37:35<6:08:12,  5.57s/it]
Dataset Entries:  61%|██████    | 6196/10160 [9:37:41<6:07:08,  5.56s/it]
Dataset Entries:  61%|██████    | 6197/10160 [9:37:46<6:06:58,  5.56s/it]
Dataset Entries:  61%|██████    | 6198/10160 [9:37:52<6:06:02,  5.54s/it]
Dataset Entries:  61%|██████    | 6199/10160 [9:37:57<6:05:29,  5.54s/it]
Dataset Entries:  61%|██████    | 6200/10160 [9:38:03<6:05:00,  5.53s/it]
Dataset Entries:  61%|██████    | 6201/10160 [9:38:09<6:08:06,  5.58s/it]
Dataset Entries:  61%|██████    | 6202/10160 [9:38:14<6:06:53,  5.56s/it]
Dataset Entries:  61%|██████    | 6203/10160 [9:38:20<6:09:09,  5.60s/it]
Dataset Entries:  61%|██████    | 6204/10160 [9:38:25<6:07:24,  5.57s/it]
Dataset Entries:  61%|██████    | 6205/10160 [9:38:31<6:06:41,  5.56s/it]
Dataset Entries:  61%|██████    | 6206/10160 [9:38:36<6:06:52,  5.57s/it]
Dataset Entries:  61%|██████    | 6207/10160 [9:38:42<6:04:46,  5.54s/it]
Dataset Entries:  61%|██████    | 6208/10160 [9:38:48<6:06:31,  5.56s/it]
Dataset Entries:  61%|██████    | 6209/10160 [9:38:53<6:07:57,  5.59s/it]
Dataset Entries:  61%|██████    | 6210/10160 [9:38:59<6:06:28,  5.57s/it]
Dataset Entries:  61%|██████    | 6211/10160 [9:39:04<6:06:06,  5.56s/it]
Dataset Entries:  61%|██████    | 6212/10160 [9:39:10<6:05:08,  5.55s/it]
Dataset Entries:  61%|██████    | 6213/10160 [9:39:16<6:09:18,  5.61s/it]
Dataset Entries:  61%|██████    | 6214/10160 [9:39:21<6:07:28,  5.59s/it]
Dataset Entries:  61%|██████    | 6215/10160 [9:39:27<6:08:22,  5.60s/it]
Dataset Entries:  61%|██████    | 6216/10160 [9:39:32<6:08:49,  5.61s/it]
Dataset Entries:  61%|██████    | 6217/10160 [9:39:38<6:07:49,  5.60s/it]
Dataset Entries:  61%|██████    | 6218/10160 [9:39:43<6:06:14,  5.57s/it]
Dataset Entries:  61%|██████    | 6219/10160 [9:39:49<6:05:43,  5.57s/it]
Dataset Entries:  61%|██████    | 6220/10160 [9:39:55<6:07:57,  5.60s/it]
Dataset Entries:  61%|██████    | 6221/10160 [9:40:00<6:07:08,  5.59s/it]
Dataset Entries:  61%|██████    | 6222/10160 [9:40:06<6:07:49,  5.60s/it]
Dataset Entries:  61%|██████▏   | 6223/10160 [9:40:11<6:06:29,  5.59s/it]
Dataset Entries:  61%|██████▏   | 6224/10160 [9:40:17<6:07:22,  5.60s/it]
Dataset Entries:  61%|██████▏   | 6225/10160 [9:40:23<6:06:01,  5.58s/it]
Dataset Entries:  61%|██████▏   | 6226/10160 [9:40:28<6:05:28,  5.57s/it]
Dataset Entries:  61%|██████▏   | 6227/10160 [9:40:34<6:04:20,  5.56s/it]
Dataset Entries:  61%|██████▏   | 6228/10160 [9:40:39<6:02:58,  5.54s/it]
Dataset Entries:  61%|██████▏   | 6229/10160 [9:40:45<6:03:27,  5.55s/it]
Dataset Entries:  61%|██████▏   | 6230/10160 [9:40:50<6:05:01,  5.57s/it]
Dataset Entries:  61%|██████▏   | 6231/10160 [9:40:56<6:04:51,  5.57s/it]
Dataset Entries:  61%|██████▏   | 6232/10160 [9:41:01<6:04:22,  5.57s/it]
Dataset Entries:  61%|██████▏   | 6233/10160 [9:41:07<6:05:32,  5.59s/it]
Dataset Entries:  61%|██████▏   | 6234/10160 [9:41:13<6:04:10,  5.57s/it]
Dataset Entries:  61%|██████▏   | 6235/10160 [9:41:18<6:05:49,  5.59s/it]
Dataset Entries:  61%|██████▏   | 6236/10160 [9:41:24<6:07:27,  5.62s/it]
Dataset Entries:  61%|██████▏   | 6237/10160 [9:41:29<6:06:11,  5.60s/it]
Dataset Entries:  61%|██████▏   | 6238/10160 [9:41:35<6:05:43,  5.60s/it]
Dataset Entries:  61%|██████▏   | 6239/10160 [9:41:41<6:06:12,  5.60s/it]
Dataset Entries:  61%|██████▏   | 6240/10160 [9:41:46<6:07:10,  5.62s/it]
Dataset Entries:  61%|██████▏   | 6241/10160 [9:41:52<6:05:19,  5.59s/it]
Dataset Entries:  61%|██████▏   | 6242/10160 [9:41:57<6:05:43,  5.60s/it]
Dataset Entries:  61%|██████▏   | 6243/10160 [9:42:03<6:06:58,  5.62s/it]
Dataset Entries:  61%|██████▏   | 6244/10160 [9:42:09<6:05:34,  5.60s/it]
Dataset Entries:  61%|██████▏   | 6245/10160 [9:42:14<6:06:43,  5.62s/it]
Dataset Entries:  61%|██████▏   | 6246/10160 [9:42:20<6:06:38,  5.62s/it]
Dataset Entries:  61%|██████▏   | 6247/10160 [9:42:26<6:06:18,  5.62s/it]
Dataset Entries:  61%|██████▏   | 6248/10160 [9:42:31<6:07:11,  5.63s/it]
Dataset Entries:  62%|██████▏   | 6249/10160 [9:42:37<6:04:39,  5.59s/it]
Dataset Entries:  62%|██████▏   | 6250/10160 [9:42:42<6:03:49,  5.58s/it]
Dataset Entries:  62%|██████▏   | 6251/10160 [9:42:48<6:01:56,  5.56s/it]
Dataset Entries:  62%|██████▏   | 6252/10160 [9:42:53<6:01:25,  5.55s/it]
Dataset Entries:  62%|██████▏   | 6253/10160 [9:42:59<6:00:47,  5.54s/it]
Dataset Entries:  62%|██████▏   | 6254/10160 [9:43:04<6:00:55,  5.54s/it]
Dataset Entries:  62%|██████▏   | 6255/10160 [9:43:10<6:02:04,  5.56s/it]
Dataset Entries:  62%|██████▏   | 6256/10160 [9:43:16<6:02:24,  5.57s/it]
Dataset Entries:  62%|██████▏   | 6257/10160 [9:43:21<6:01:33,  5.56s/it]
Dataset Entries:  62%|██████▏   | 6258/10160 [9:43:27<6:01:35,  5.56s/it]
Dataset Entries:  62%|██████▏   | 6259/10160 [9:43:32<6:00:09,  5.54s/it]
Dataset Entries:  62%|██████▏   | 6260/10160 [9:43:38<5:59:32,  5.53s/it]
Dataset Entries:  62%|██████▏   | 6261/10160 [9:43:43<5:59:13,  5.53s/it]
Dataset Entries:  62%|██████▏   | 6262/10160 [9:43:49<6:01:13,  5.56s/it]
Dataset Entries:  62%|██████▏   | 6263/10160 [9:43:54<6:01:15,  5.56s/it]
Dataset Entries:  62%|██████▏   | 6264/10160 [9:44:00<5:59:30,  5.54s/it]
Dataset Entries:  62%|██████▏   | 6265/10160 [9:44:06<6:00:55,  5.56s/it]
Dataset Entries:  62%|██████▏   | 6266/10160 [9:44:11<6:02:18,  5.58s/it]
Dataset Entries:  62%|██████▏   | 6267/10160 [9:44:17<6:01:06,  5.57s/it]
Dataset Entries:  62%|██████▏   | 6268/10160 [9:44:22<6:00:11,  5.55s/it]
Dataset Entries:  62%|██████▏   | 6269/10160 [9:44:28<5:59:17,  5.54s/it]
Dataset Entries:  62%|██████▏   | 6270/10160 [9:44:33<6:02:46,  5.60s/it]
Dataset Entries:  62%|██████▏   | 6271/10160 [9:44:39<6:00:39,  5.56s/it]
Dataset Entries:  62%|██████▏   | 6272/10160 [9:44:45<6:00:32,  5.56s/it]
Dataset Entries:  62%|██████▏   | 6273/10160 [9:44:50<5:59:33,  5.55s/it]
Dataset Entries:  62%|██████▏   | 6274/10160 [9:44:56<5:59:27,  5.55s/it]
Dataset Entries:  62%|██████▏   | 6275/10160 [9:45:01<5:59:03,  5.55s/it]
Dataset Entries:  62%|██████▏   | 6276/10160 [9:45:07<5:57:59,  5.53s/it]
Dataset Entries:  62%|██████▏   | 6277/10160 [9:45:12<5:58:38,  5.54s/it]
Dataset Entries:  62%|██████▏   | 6278/10160 [9:45:18<6:00:54,  5.58s/it]
Dataset Entries:  62%|██████▏   | 6279/10160 [9:45:23<5:59:56,  5.56s/it]
Dataset Entries:  62%|██████▏   | 6280/10160 [9:45:29<5:58:58,  5.55s/it]
Dataset Entries:  62%|██████▏   | 6281/10160 [9:45:34<5:59:00,  5.55s/it]
Dataset Entries:  62%|██████▏   | 6282/10160 [9:45:40<5:59:00,  5.55s/it]
Dataset Entries:  62%|██████▏   | 6283/10160 [9:45:46<6:01:33,  5.60s/it]
Dataset Entries:  62%|██████▏   | 6284/10160 [9:45:51<6:03:03,  5.62s/it]
Dataset Entries:  62%|██████▏   | 6285/10160 [9:45:57<6:01:42,  5.60s/it]
Dataset Entries:  62%|██████▏   | 6286/10160 [9:46:03<6:01:17,  5.60s/it]
Dataset Entries:  62%|██████▏   | 6287/10160 [9:46:08<6:03:45,  5.64s/it]
Dataset Entries:  62%|██████▏   | 6288/10160 [9:46:14<6:01:38,  5.60s/it]
Dataset Entries:  62%|██████▏   | 6289/10160 [9:46:19<5:59:28,  5.57s/it]
Dataset Entries:  62%|██████▏   | 6290/10160 [9:46:25<6:00:20,  5.59s/it]
Dataset Entries:  62%|██████▏   | 6291/10160 [9:46:30<5:58:28,  5.56s/it]
Dataset Entries:  62%|██████▏   | 6292/10160 [9:46:36<6:01:42,  5.61s/it]
Dataset Entries:  62%|██████▏   | 6293/10160 [9:46:42<6:01:46,  5.61s/it]
Dataset Entries:  62%|██████▏   | 6294/10160 [9:46:47<6:00:05,  5.59s/it]
Dataset Entries:  62%|██████▏   | 6295/10160 [9:46:53<5:58:56,  5.57s/it]
Dataset Entries:  62%|██████▏   | 6296/10160 [9:46:58<5:57:25,  5.55s/it]
Dataset Entries:  62%|██████▏   | 6297/10160 [9:47:04<5:57:37,  5.55s/it]
Dataset Entries:  62%|██████▏   | 6298/10160 [9:47:09<5:57:00,  5.55s/it]
Dataset Entries:  62%|██████▏   | 6299/10160 [9:47:15<5:55:56,  5.53s/it]
Dataset Entries:  62%|██████▏   | 6300/10160 [9:47:20<5:55:47,  5.53s/it]
Dataset Entries:  62%|██████▏   | 6301/10160 [9:47:26<5:55:23,  5.53s/it]
Dataset Entries:  62%|██████▏   | 6302/10160 [9:47:31<5:55:58,  5.54s/it]
Dataset Entries:  62%|██████▏   | 6303/10160 [9:47:37<5:59:21,  5.59s/it]
Dataset Entries:  62%|██████▏   | 6304/10160 [9:47:43<6:01:53,  5.63s/it]
Dataset Entries:  62%|██████▏   | 6305/10160 [9:47:49<6:03:51,  5.66s/it]
Dataset Entries:  62%|██████▏   | 6306/10160 [9:47:54<6:06:31,  5.71s/it]
Dataset Entries:  62%|██████▏   | 6307/10160 [9:48:00<6:02:39,  5.65s/it]
Dataset Entries:  62%|██████▏   | 6308/10160 [9:48:06<6:02:01,  5.64s/it]
Dataset Entries:  62%|██████▏   | 6309/10160 [9:48:11<5:59:40,  5.60s/it]
Dataset Entries:  62%|██████▏   | 6310/10160 [9:48:17<6:00:37,  5.62s/it]
Dataset Entries:  62%|██████▏   | 6311/10160 [9:48:23<6:02:47,  5.66s/it]
Dataset Entries:  62%|██████▏   | 6312/10160 [9:48:28<5:59:37,  5.61s/it]
Dataset Entries:  62%|██████▏   | 6313/10160 [9:48:34<5:59:29,  5.61s/it]
Dataset Entries:  62%|██████▏   | 6314/10160 [9:48:39<5:57:49,  5.58s/it]
Dataset Entries:  62%|██████▏   | 6315/10160 [9:48:45<5:57:19,  5.58s/it]
Dataset Entries:  62%|██████▏   | 6316/10160 [9:48:50<5:57:02,  5.57s/it]
Dataset Entries:  62%|██████▏   | 6317/10160 [9:48:56<5:57:59,  5.59s/it]
Dataset Entries:  62%|██████▏   | 6318/10160 [9:49:01<5:56:11,  5.56s/it]
Dataset Entries:  62%|██████▏   | 6319/10160 [9:49:07<5:54:48,  5.54s/it]
Dataset Entries:  62%|██████▏   | 6320/10160 [9:49:13<5:57:47,  5.59s/it]
Dataset Entries:  62%|██████▏   | 6321/10160 [9:49:18<5:58:04,  5.60s/it]
Dataset Entries:  62%|██████▏   | 6322/10160 [9:49:24<5:57:27,  5.59s/it]
Dataset Entries:  62%|██████▏   | 6323/10160 [9:49:30<6:01:36,  5.65s/it]
Dataset Entries:  62%|██████▏   | 6324/10160 [9:49:35<5:59:46,  5.63s/it]
Dataset Entries:  62%|██████▏   | 6325/10160 [9:49:41<5:57:36,  5.59s/it]
Dataset Entries:  62%|██████▏   | 6326/10160 [9:49:46<5:56:42,  5.58s/it]
Dataset Entries:  62%|██████▏   | 6327/10160 [9:49:52<5:55:17,  5.56s/it]
Dataset Entries:  62%|██████▏   | 6328/10160 [9:49:57<5:54:46,  5.55s/it]
Dataset Entries:  62%|██████▏   | 6329/10160 [9:50:03<5:54:26,  5.55s/it]
Dataset Entries:  62%|██████▏   | 6330/10160 [9:50:08<5:53:33,  5.54s/it]
Dataset Entries:  62%|██████▏   | 6331/10160 [9:50:14<5:55:25,  5.57s/it]
Dataset Entries:  62%|██████▏   | 6332/10160 [9:50:20<5:56:15,  5.58s/it]
Dataset Entries:  62%|██████▏   | 6333/10160 [9:50:25<5:54:33,  5.56s/it]
Dataset Entries:  62%|██████▏   | 6334/10160 [9:50:31<5:57:44,  5.61s/it]
Dataset Entries:  62%|██████▏   | 6335/10160 [9:50:36<5:58:01,  5.62s/it]
Dataset Entries:  62%|██████▏   | 6336/10160 [9:50:42<5:56:58,  5.60s/it]
Dataset Entries:  62%|██████▏   | 6337/10160 [9:50:48<5:55:56,  5.59s/it]
Dataset Entries:  62%|██████▏   | 6338/10160 [9:50:53<5:55:20,  5.58s/it]
Dataset Entries:  62%|██████▏   | 6339/10160 [9:50:59<5:54:29,  5.57s/it]
Dataset Entries:  62%|██████▏   | 6340/10160 [9:51:04<5:53:33,  5.55s/it]
Dataset Entries:  62%|██████▏   | 6341/10160 [9:51:10<5:52:47,  5.54s/it]
Dataset Entries:  62%|██████▏   | 6342/10160 [9:51:15<5:53:40,  5.56s/it]
Dataset Entries:  62%|██████▏   | 6343/10160 [9:51:21<5:52:54,  5.55s/it]
Dataset Entries:  62%|██████▏   | 6344/10160 [9:51:26<5:53:06,  5.55s/it]
Dataset Entries:  62%|██████▏   | 6345/10160 [9:51:32<5:51:54,  5.53s/it]
Dataset Entries:  62%|██████▏   | 6346/10160 [9:51:37<5:51:48,  5.53s/it]
Dataset Entries:  62%|██████▏   | 6347/10160 [9:51:43<5:51:24,  5.53s/it]
Dataset Entries:  62%|██████▏   | 6348/10160 [9:51:48<5:50:43,  5.52s/it]
Dataset Entries:  62%|██████▏   | 6349/10160 [9:51:54<5:52:40,  5.55s/it]
Dataset Entries:  62%|██████▎   | 6350/10160 [9:52:00<5:56:02,  5.61s/it]
Dataset Entries:  63%|██████▎   | 6351/10160 [9:52:05<5:56:25,  5.61s/it]
Dataset Entries:  63%|██████▎   | 6352/10160 [9:52:11<5:54:10,  5.58s/it]
Dataset Entries:  63%|██████▎   | 6353/10160 [9:52:17<5:55:53,  5.61s/it]
Dataset Entries:  63%|██████▎   | 6354/10160 [9:52:22<5:54:58,  5.60s/it]
Dataset Entries:  63%|██████▎   | 6355/10160 [9:52:28<5:53:49,  5.58s/it]
Dataset Entries:  63%|██████▎   | 6356/10160 [9:52:33<5:53:15,  5.57s/it]
Dataset Entries:  63%|██████▎   | 6357/10160 [9:52:39<5:54:03,  5.59s/it]
Dataset Entries:  63%|██████▎   | 6358/10160 [9:52:44<5:54:31,  5.59s/it]
Dataset Entries:  63%|██████▎   | 6359/10160 [9:52:50<5:52:58,  5.57s/it]
Dataset Entries:  63%|██████▎   | 6360/10160 [9:52:56<5:52:29,  5.57s/it]
Dataset Entries:  63%|██████▎   | 6361/10160 [9:53:01<5:51:26,  5.55s/it]
Dataset Entries:  63%|██████▎   | 6362/10160 [9:53:07<5:51:20,  5.55s/it]
Dataset Entries:  63%|██████▎   | 6363/10160 [9:53:12<5:50:41,  5.54s/it]
Dataset Entries:  63%|██████▎   | 6364/10160 [9:53:18<5:50:11,  5.54s/it]
Dataset Entries:  63%|██████▎   | 6365/10160 [9:53:23<5:50:17,  5.54s/it]
Dataset Entries:  63%|██████▎   | 6366/10160 [9:53:29<5:50:58,  5.55s/it]
Dataset Entries:  63%|██████▎   | 6367/10160 [9:53:34<5:50:15,  5.54s/it]
Dataset Entries:  63%|██████▎   | 6368/10160 [9:53:40<5:52:28,  5.58s/it]
Dataset Entries:  63%|██████▎   | 6369/10160 [9:53:46<5:52:57,  5.59s/it]
Dataset Entries:  63%|██████▎   | 6370/10160 [9:53:51<5:51:47,  5.57s/it]
Dataset Entries:  63%|██████▎   | 6371/10160 [9:53:57<5:51:24,  5.56s/it]
Dataset Entries:  63%|██████▎   | 6372/10160 [9:54:02<5:50:29,  5.55s/it]
Dataset Entries:  63%|██████▎   | 6373/10160 [9:54:08<5:49:38,  5.54s/it]
Dataset Entries:  63%|██████▎   | 6374/10160 [9:54:13<5:49:04,  5.53s/it]
Dataset Entries:  63%|██████▎   | 6375/10160 [9:54:19<5:49:05,  5.53s/it]
Dataset Entries:  63%|██████▎   | 6376/10160 [9:54:24<5:48:43,  5.53s/it]
Dataset Entries:  63%|██████▎   | 6377/10160 [9:54:30<5:48:22,  5.53s/it]
Dataset Entries:  63%|██████▎   | 6378/10160 [9:54:35<5:47:44,  5.52s/it]
Dataset Entries:  63%|██████▎   | 6379/10160 [9:54:41<5:47:48,  5.52s/it]
Dataset Entries:  63%|██████▎   | 6380/10160 [9:54:46<5:48:38,  5.53s/it]
Dataset Entries:  63%|██████▎   | 6381/10160 [9:54:52<5:48:03,  5.53s/it]
Dataset Entries:  63%|██████▎   | 6382/10160 [9:54:57<5:48:51,  5.54s/it]
