Wed May  3 15:35:02 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.13    Driver Version: 525.60.13    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-PCIE...  On   | 00000000:39:00.0 Off |                    0 |
| N/A   34C    P0    24W / 250W |      0MiB / 32768MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla V100-PCIE...  On   | 00000000:B1:00.0 Off |                    0 |
| N/A   40C    P0    28W / 250W |      0MiB / 32768MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Dataset Entries:   0%|          | 0/32 [00:00<?, ?it/s]
Dataset Entries:  49%|████▉     | 5719/11608 [7:21:58<7:35:26,  4.64s/it]
Dataset Entries:  49%|████▉     | 5720/11608 [7:22:02<7:33:59,  4.63s/it]
Dataset Entries:  49%|████▉     | 5721/11608 [7:22:07<7:33:39,  4.62s/it]
Dataset Entries:  49%|████▉     | 5722/11608 [7:22:12<7:36:56,  4.66s/it]
Dataset Entries:  49%|████▉     | 5723/11608 [7:22:16<7:36:44,  4.66s/it]
Dataset Entries:  49%|████▉     | 5724/11608 [7:22:21<7:34:56,  4.64s/it]
Dataset Entries:  49%|████▉     | 5725/11608 [7:22:26<7:33:06,  4.62s/it]
Dataset Entries:  49%|████▉     | 5726/11608 [7:22:30<7:31:12,  4.60s/it]
Dataset Entries:  49%|████▉     | 5727/11608 [7:22:35<7:30:58,  4.60s/it]
Dataset Entries:  49%|████▉     | 5728/11608 [7:22:39<7:30:59,  4.60s/it]
Dataset Entries:  49%|████▉     | 5729/11608 [7:22:44<7:29:13,  4.58s/it]
Dataset Entries:  49%|████▉     | 5730/11608 [7:22:49<7:29:51,  4.59s/it]
Dataset Entries:  49%|████▉     | 5731/11608 [7:22:53<7:29:13,  4.59s/it]
Dataset Entries:  49%|████▉     | 5732/11608 [7:22:58<7:28:11,  4.58s/it]
Dataset Entries:  49%|████▉     | 5733/11608 [7:23:02<7:29:59,  4.60s/it]
Dataset Entries:  49%|████▉     | 5734/11608 [7:23:07<7:29:45,  4.59s/it]
Dataset Entries:  49%|████▉     | 5735/11608 [7:23:12<7:33:33,  4.63s/it]
Dataset Entries:  49%|████▉     | 5736/11608 [7:23:16<7:32:00,  4.62s/it]
Dataset Entries:  49%|████▉     | 5737/11608 [7:23:21<7:32:45,  4.63s/it]
Dataset Entries:  49%|████▉     | 5738/11608 [7:23:25<7:30:31,  4.60s/it]
Dataset Entries:  49%|████▉     | 5739/11608 [7:23:30<7:29:43,  4.60s/it]
Dataset Entries:  49%|████▉     | 5740/11608 [7:23:35<7:28:51,  4.59s/it]
Dataset Entries:  49%|████▉     | 5741/11608 [7:23:39<7:28:45,  4.59s/it]
Dataset Entries:  49%|████▉     | 5742/11608 [7:23:44<7:31:26,  4.62s/it]
Dataset Entries:  49%|████▉     | 5743/11608 [7:23:49<7:33:51,  4.64s/it]
Dataset Entries:  49%|████▉     | 5744/11608 [7:23:53<7:31:00,  4.61s/it]
Dataset Entries:  49%|████▉     | 5745/11608 [7:23:58<7:29:14,  4.60s/it]
Dataset Entries:  50%|████▉     | 5746/11608 [7:24:02<7:27:42,  4.58s/it]
Dataset Entries:  50%|████▉     | 5747/11608 [7:24:07<7:26:41,  4.57s/it]
Dataset Entries:  50%|████▉     | 5748/11608 [7:24:11<7:28:31,  4.59s/it]
Dataset Entries:  50%|████▉     | 5749/11608 [7:24:16<7:30:33,  4.61s/it]
Dataset Entries:  50%|████▉     | 5750/11608 [7:24:21<7:27:56,  4.59s/it]
Dataset Entries:  50%|████▉     | 5751/11608 [7:24:25<7:26:11,  4.57s/it]
Dataset Entries:  50%|████▉     | 5752/11608 [7:24:30<7:26:39,  4.58s/it]
Dataset Entries:  50%|████▉     | 5753/11608 [7:24:34<7:29:04,  4.60s/it]
Dataset Entries:  50%|████▉     | 5754/11608 [7:24:39<7:28:48,  4.60s/it]
Dataset Entries:  50%|████▉     | 5755/11608 [7:24:44<7:28:37,  4.60s/it]
Dataset Entries:  50%|████▉     | 5756/11608 [7:24:48<7:30:04,  4.61s/it]
Dataset Entries:  50%|████▉     | 5757/11608 [7:24:53<7:28:07,  4.60s/it]
Dataset Entries:  50%|████▉     | 5758/11608 [7:24:57<7:27:48,  4.59s/it]
Dataset Entries:  50%|████▉     | 5759/11608 [7:25:02<7:26:31,  4.58s/it]
Dataset Entries:  50%|████▉     | 5760/11608 [7:25:07<7:29:12,  4.61s/it]
Dataset Entries:  50%|████▉     | 5761/11608 [7:25:11<7:30:22,  4.62s/it]
Dataset Entries:  50%|████▉     | 5762/11608 [7:25:16<7:30:49,  4.63s/it]
Dataset Entries:  50%|████▉     | 5763/11608 [7:25:20<7:30:11,  4.62s/it]
Dataset Entries:  50%|████▉     | 5764/11608 [7:25:25<7:27:56,  4.60s/it]
Dataset Entries:  50%|████▉     | 5765/11608 [7:25:30<7:33:20,  4.66s/it]
Dataset Entries:  50%|████▉     | 5766/11608 [7:25:35<7:34:33,  4.67s/it]
Dataset Entries:  50%|████▉     | 5767/11608 [7:25:39<7:35:40,  4.68s/it]
Dataset Entries:  50%|████▉     | 5768/11608 [7:25:44<7:30:18,  4.63s/it]
Dataset Entries:  50%|████▉     | 5769/11608 [7:25:48<7:28:07,  4.60s/it]
Dataset Entries:  50%|████▉     | 5770/11608 [7:25:53<7:26:19,  4.59s/it]
Dataset Entries:  50%|████▉     | 5771/11608 [7:25:58<7:28:42,  4.61s/it]
Dataset Entries:  50%|████▉     | 5772/11608 [7:26:02<7:26:41,  4.59s/it]
Dataset Entries:  50%|████▉     | 5773/11608 [7:26:07<7:25:16,  4.58s/it]
Dataset Entries:  50%|████▉     | 5774/11608 [7:26:11<7:24:16,  4.57s/it]
Dataset Entries:  50%|████▉     | 5775/11608 [7:26:16<7:24:51,  4.58s/it]
Dataset Entries:  50%|████▉     | 5776/11608 [7:26:20<7:25:55,  4.59s/it]
Dataset Entries:  50%|████▉     | 5777/11608 [7:26:25<7:24:47,  4.58s/it]
Dataset Entries:  50%|████▉     | 5778/11608 [7:26:30<7:28:14,  4.61s/it]
Dataset Entries:  50%|████▉     | 5779/11608 [7:26:34<7:28:09,  4.61s/it]
Dataset Entries:  50%|████▉     | 5780/11608 [7:26:39<7:26:03,  4.59s/it]
Dataset Entries:  50%|████▉     | 5781/11608 [7:26:43<7:25:29,  4.59s/it]
Dataset Entries:  50%|████▉     | 5782/11608 [7:26:48<7:25:38,  4.59s/it]
Dataset Entries:  50%|████▉     | 5783/11608 [7:26:53<7:25:38,  4.59s/it]
Dataset Entries:  50%|████▉     | 5784/11608 [7:26:57<7:30:51,  4.64s/it]
Dataset Entries:  50%|████▉     | 5785/11608 [7:27:02<7:29:42,  4.63s/it]
Dataset Entries:  50%|████▉     | 5786/11608 [7:27:07<7:33:43,  4.68s/it]
Dataset Entries:  50%|████▉     | 5787/11608 [7:27:11<7:29:41,  4.64s/it]
Dataset Entries:  50%|████▉     | 5788/11608 [7:27:16<7:31:23,  4.65s/it]
Dataset Entries:  50%|████▉     | 5789/11608 [7:27:20<7:27:55,  4.62s/it]
Dataset Entries:  50%|████▉     | 5790/11608 [7:27:25<7:26:00,  4.60s/it]
Dataset Entries:  50%|████▉     | 5791/11608 [7:27:30<7:27:26,  4.62s/it]
Dataset Entries:  50%|████▉     | 5792/11608 [7:27:34<7:30:35,  4.65s/it]
Dataset Entries:  50%|████▉     | 5793/11608 [7:27:39<7:27:31,  4.62s/it]
Dataset Entries:  50%|████▉     | 5794/11608 [7:27:43<7:26:07,  4.60s/it]
Dataset Entries:  50%|████▉     | 5795/11608 [7:27:48<7:27:55,  4.62s/it]
Dataset Entries:  50%|████▉     | 5796/11608 [7:27:53<7:26:13,  4.61s/it]
Dataset Entries:  50%|████▉     | 5797/11608 [7:27:57<7:24:49,  4.59s/it]
Dataset Entries:  50%|████▉     | 5798/11608 [7:28:02<7:25:15,  4.60s/it]
Dataset Entries:  50%|████▉     | 5799/11608 [7:28:06<7:24:46,  4.59s/it]
Dataset Entries:  50%|████▉     | 5800/11608 [7:28:11<7:22:47,  4.57s/it]
Dataset Entries:  50%|████▉     | 5801/11608 [7:28:16<7:24:43,  4.60s/it]
Dataset Entries:  50%|████▉     | 5802/11608 [7:28:20<7:22:42,  4.58s/it]
Dataset Entries:  50%|████▉     | 5803/11608 [7:28:25<7:22:28,  4.57s/it]
Dataset Entries:  50%|█████     | 5804/11608 [7:28:29<7:22:11,  4.57s/it]
Dataset Entries:  50%|█████     | 5805/11608 [7:28:34<7:22:31,  4.58s/it]
Dataset Entries:  50%|█████     | 5806/11608 [7:28:39<7:23:01,  4.58s/it]
Dataset Entries:  50%|█████     | 5807/11608 [7:28:43<7:22:00,  4.57s/it]
Dataset Entries:  50%|█████     | 5808/11608 [7:28:48<7:23:50,  4.59s/it]
Dataset Entries:  50%|█████     | 5809/11608 [7:28:52<7:23:58,  4.59s/it]
Dataset Entries:  50%|█████     | 5810/11608 [7:28:57<7:25:26,  4.61s/it]
Dataset Entries:  50%|█████     | 5811/11608 [7:29:02<7:27:10,  4.63s/it]
Dataset Entries:  50%|█████     | 5812/11608 [7:29:06<7:24:12,  4.60s/it]
Dataset Entries:  50%|█████     | 5813/11608 [7:29:11<7:23:43,  4.59s/it]
Dataset Entries:  50%|█████     | 5814/11608 [7:29:15<7:25:12,  4.61s/it]
Dataset Entries:  50%|█████     | 5815/11608 [7:29:20<7:24:18,  4.60s/it]
Dataset Entries:  50%|█████     | 5816/11608 [7:29:25<7:25:14,  4.61s/it]
Dataset Entries:  50%|█████     | 5817/11608 [7:29:29<7:22:50,  4.59s/it]
Dataset Entries:  50%|█████     | 5818/11608 [7:29:34<7:21:36,  4.58s/it]
Dataset Entries:  50%|█████     | 5819/11608 [7:29:38<7:21:59,  4.58s/it]
Dataset Entries:  50%|█████     | 5820/11608 [7:29:43<7:24:25,  4.61s/it]
Dataset Entries:  50%|█████     | 5821/11608 [7:29:47<7:22:57,  4.59s/it]
Dataset Entries:  50%|█████     | 5822/11608 [7:29:52<7:25:15,  4.62s/it]
Dataset Entries:  50%|█████     | 5823/11608 [7:29:57<7:24:12,  4.61s/it]
Dataset Entries:  50%|█████     | 5824/11608 [7:30:01<7:22:07,  4.59s/it]
Dataset Entries:  50%|█████     | 5825/11608 [7:30:06<7:21:59,  4.59s/it]
Dataset Entries:  50%|█████     | 5826/11608 [7:30:11<7:25:06,  4.62s/it]
Dataset Entries:  50%|█████     | 5827/11608 [7:30:15<7:24:35,  4.61s/it]
Dataset Entries:  50%|█████     | 5828/11608 [7:30:20<7:25:38,  4.63s/it]
Dataset Entries:  50%|█████     | 5829/11608 [7:30:24<7:24:19,  4.61s/it]
Dataset Entries:  50%|█████     | 5830/11608 [7:30:29<7:23:28,  4.61s/it]
Dataset Entries:  50%|█████     | 5831/11608 [7:30:34<7:21:14,  4.58s/it]
Dataset Entries:  50%|█████     | 5832/11608 [7:30:38<7:21:28,  4.59s/it]
Dataset Entries:  50%|█████     | 5833/11608 [7:30:43<7:21:19,  4.59s/it]
Dataset Entries:  50%|█████     | 5834/11608 [7:30:47<7:20:10,  4.57s/it]
Dataset Entries:  50%|█████     | 5835/11608 [7:30:52<7:20:05,  4.57s/it]
Dataset Entries:  50%|█████     | 5836/11608 [7:30:56<7:19:28,  4.57s/it]
Dataset Entries:  50%|█████     | 5837/11608 [7:31:01<7:19:31,  4.57s/it]
Dataset Entries:  50%|█████     | 5838/11608 [7:31:06<7:19:12,  4.57s/it]
Dataset Entries:  50%|█████     | 5839/11608 [7:31:10<7:19:41,  4.57s/it]
Dataset Entries:  50%|█████     | 5840/11608 [7:31:15<7:23:05,  4.61s/it]
Dataset Entries:  50%|█████     | 5841/11608 [7:31:19<7:22:39,  4.61s/it]
Dataset Entries:  50%|█████     | 5842/11608 [7:31:24<7:20:16,  4.58s/it]
Dataset Entries:  50%|█████     | 5843/11608 [7:31:28<7:19:33,  4.57s/it]
Dataset Entries:  50%|█████     | 5844/11608 [7:31:33<7:23:14,  4.61s/it]
Dataset Entries:  50%|█████     | 5845/11608 [7:31:38<7:21:56,  4.60s/it]
Dataset Entries:  50%|█████     | 5846/11608 [7:31:42<7:19:39,  4.58s/it]
Dataset Entries:  50%|█████     | 5847/11608 [7:31:47<7:18:59,  4.57s/it]
Dataset Entries:  50%|█████     | 5848/11608 [7:31:51<7:16:54,  4.55s/it]
Dataset Entries:  50%|█████     | 5849/11608 [7:31:56<7:16:51,  4.55s/it]
Dataset Entries:  50%|█████     | 5850/11608 [7:32:01<7:20:23,  4.59s/it]
Dataset Entries:  50%|█████     | 5851/11608 [7:32:05<7:20:26,  4.59s/it]
Dataset Entries:  50%|█████     | 5852/11608 [7:32:10<7:23:14,  4.62s/it]
Dataset Entries:  50%|█████     | 5853/11608 [7:32:14<7:21:39,  4.60s/it]
Dataset Entries:  50%|█████     | 5854/11608 [7:32:19<7:21:21,  4.60s/it]
Dataset Entries:  50%|█████     | 5855/11608 [7:32:24<7:25:44,  4.65s/it]
Dataset Entries:  50%|█████     | 5856/11608 [7:32:28<7:25:58,  4.65s/it]
Dataset Entries:  50%|█████     | 5857/11608 [7:32:33<7:22:58,  4.62s/it]
Dataset Entries:  50%|█████     | 5858/11608 [7:32:38<7:25:09,  4.65s/it]
Dataset Entries:  50%|█████     | 5859/11608 [7:32:42<7:23:28,  4.63s/it]
Dataset Entries:  50%|█████     | 5860/11608 [7:32:47<7:27:16,  4.67s/it]
Dataset Entries:  50%|█████     | 5861/11608 [7:32:52<7:25:31,  4.65s/it]
Dataset Entries:  50%|█████     | 5862/11608 [7:32:56<7:27:36,  4.67s/it]
Dataset Entries:  51%|█████     | 5863/11608 [7:33:01<7:31:59,  4.72s/it]
Dataset Entries:  51%|█████     | 5864/11608 [7:33:06<7:27:12,  4.67s/it]
Dataset Entries:  51%|█████     | 5865/11608 [7:33:10<7:23:53,  4.64s/it]
Dataset Entries:  51%|█████     | 5866/11608 [7:33:15<7:27:04,  4.67s/it]
Dataset Entries:  51%|█████     | 5867/11608 [7:33:20<7:23:25,  4.63s/it]
Dataset Entries:  51%|█████     | 5868/11608 [7:33:24<7:22:12,  4.62s/it]
Dataset Entries:  51%|█████     | 5869/11608 [7:33:29<7:20:08,  4.60s/it]
Dataset Entries:  51%|█████     | 5870/11608 [7:33:33<7:19:47,  4.60s/it]
Dataset Entries:  51%|█████     | 5871/11608 [7:33:38<7:18:25,  4.59s/it]
Dataset Entries:  51%|█████     | 5872/11608 [7:33:42<7:17:27,  4.58s/it]
Dataset Entries:  51%|█████     | 5873/11608 [7:33:47<7:18:03,  4.58s/it]
Dataset Entries:  51%|█████     | 5874/11608 [7:33:52<7:18:54,  4.59s/it]
Dataset Entries:  51%|█████     | 5875/11608 [7:33:56<7:20:11,  4.61s/it]
Dataset Entries:  51%|█████     | 5876/11608 [7:34:01<7:20:37,  4.61s/it]
Dataset Entries:  51%|█████     | 5877/11608 [7:34:05<7:18:46,  4.59s/it]
Dataset Entries:  51%|█████     | 5878/11608 [7:34:10<7:21:21,  4.62s/it]
Dataset Entries:  51%|█████     | 5879/11608 [7:34:15<7:20:07,  4.61s/it]
Dataset Entries:  51%|█████     | 5880/11608 [7:34:19<7:18:55,  4.60s/it]
Dataset Entries:  51%|█████     | 5881/11608 [7:34:24<7:16:45,  4.58s/it]
Dataset Entries:  51%|█████     | 5882/11608 [7:34:28<7:17:33,  4.58s/it]
Dataset Entries:  51%|█████     | 5883/11608 [7:34:33<7:17:19,  4.58s/it]
Dataset Entries:  51%|█████     | 5884/11608 [7:34:38<7:17:28,  4.59s/it]
Dataset Entries:  51%|█████     | 5885/11608 [7:34:42<7:16:24,  4.58s/it]
Dataset Entries:  51%|█████     | 5886/11608 [7:34:47<7:17:15,  4.59s/it]
Dataset Entries:  51%|█████     | 5887/11608 [7:34:51<7:19:34,  4.61s/it]
Dataset Entries:  51%|█████     | 5888/11608 [7:34:56<7:17:40,  4.59s/it]
Dataset Entries:  51%|█████     | 5889/11608 [7:35:01<7:16:34,  4.58s/it]
Dataset Entries:  51%|█████     | 5890/11608 [7:35:05<7:23:37,  4.65s/it]
Dataset Entries:  51%|█████     | 5891/11608 [7:35:10<7:20:31,  4.62s/it]
Dataset Entries:  51%|█████     | 5892/11608 [7:35:14<7:18:04,  4.60s/it]
Dataset Entries:  51%|█████     | 5893/11608 [7:35:19<7:19:43,  4.62s/it]
Dataset Entries:  51%|█████     | 5894/11608 [7:35:24<7:21:30,  4.64s/it]
Dataset Entries:  51%|█████     | 5895/11608 [7:35:28<7:18:18,  4.60s/it]
Dataset Entries:  51%|█████     | 5896/11608 [7:35:33<7:16:04,  4.58s/it]
Dataset Entries:  51%|█████     | 5897/11608 [7:35:38<7:19:24,  4.62s/it]
Dataset Entries:  51%|█████     | 5898/11608 [7:35:42<7:19:04,  4.61s/it]
Dataset Entries:  51%|█████     | 5899/11608 [7:35:47<7:23:18,  4.66s/it]
Dataset Entries:  51%|█████     | 5900/11608 [7:35:52<7:23:52,  4.67s/it]
Dataset Entries:  51%|█████     | 5901/11608 [7:35:56<7:19:51,  4.62s/it]
Dataset Entries:  51%|█████     | 5902/11608 [7:36:01<7:18:14,  4.61s/it]
Dataset Entries:  51%|█████     | 5903/11608 [7:36:05<7:16:33,  4.59s/it]
Dataset Entries:  51%|█████     | 5904/11608 [7:36:10<7:16:12,  4.59s/it]
Dataset Entries:  51%|█████     | 5905/11608 [7:36:14<7:14:54,  4.58s/it]
Dataset Entries:  51%|█████     | 5906/11608 [7:36:19<7:15:06,  4.58s/it]
Dataset Entries:  51%|█████     | 5907/11608 [7:36:24<7:13:33,  4.56s/it]
Dataset Entries:  51%|█████     | 5908/11608 [7:36:28<7:13:23,  4.56s/it]
Dataset Entries:  51%|█████     | 5909/11608 [7:36:33<7:12:15,  4.55s/it]
Dataset Entries:  51%|█████     | 5910/11608 [7:36:37<7:14:55,  4.58s/it]
Dataset Entries:  51%|█████     | 5911/11608 [7:36:42<7:13:32,  4.57s/it]
Dataset Entries:  51%|█████     | 5912/11608 [7:36:46<7:15:46,  4.59s/it]
Dataset Entries:  51%|█████     | 5913/11608 [7:36:51<7:15:24,  4.59s/it]
Dataset Entries:  51%|█████     | 5914/11608 [7:36:56<7:18:34,  4.62s/it]
Dataset Entries:  51%|█████     | 5915/11608 [7:37:00<7:16:41,  4.60s/it]
Dataset Entries:  51%|█████     | 5916/11608 [7:37:05<7:15:06,  4.59s/it]
Dataset Entries:  51%|█████     | 5917/11608 [7:37:10<7:18:27,  4.62s/it]
Dataset Entries:  51%|█████     | 5918/11608 [7:37:14<7:19:03,  4.63s/it]
Dataset Entries:  51%|█████     | 5919/11608 [7:37:19<7:20:56,  4.65s/it]
Dataset Entries:  51%|█████     | 5920/11608 [7:37:24<7:23:03,  4.67s/it]
Dataset Entries:  51%|█████     | 5921/11608 [7:37:28<7:22:22,  4.67s/it]
Dataset Entries:  51%|█████     | 5922/11608 [7:37:33<7:22:09,  4.67s/it]
Dataset Entries:  51%|█████     | 5923/11608 [7:37:37<7:18:15,  4.63s/it]
Dataset Entries:  51%|█████     | 5924/11608 [7:37:42<7:15:41,  4.60s/it]
Dataset Entries:  51%|█████     | 5925/11608 [7:37:47<7:15:11,  4.59s/it]
Dataset Entries:  51%|█████     | 5926/11608 [7:37:51<7:16:48,  4.61s/it]
Dataset Entries:  51%|█████     | 5927/11608 [7:37:56<7:17:50,  4.62s/it]
Dataset Entries:  51%|█████     | 5928/11608 [7:38:01<7:18:28,  4.63s/it]
Dataset Entries:  51%|█████     | 5929/11608 [7:38:05<7:19:06,  4.64s/it]
Dataset Entries:  51%|█████     | 5930/11608 [7:38:10<7:16:37,  4.61s/it]
Dataset Entries:  51%|█████     | 5931/11608 [7:38:14<7:14:43,  4.59s/it]
Dataset Entries:  51%|█████     | 5932/11608 [7:38:19<7:13:26,  4.58s/it]
Dataset Entries:  51%|█████     | 5933/11608 [7:38:24<7:16:56,  4.62s/it]
Dataset Entries:  51%|█████     | 5934/11608 [7:38:28<7:14:49,  4.60s/it]
Dataset Entries:  51%|█████     | 5935/11608 [7:38:33<7:13:17,  4.58s/it]
Dataset Entries:  51%|█████     | 5936/11608 [7:38:37<7:15:26,  4.61s/it]
Dataset Entries:  51%|█████     | 5937/11608 [7:38:42<7:13:35,  4.59s/it]
Dataset Entries:  51%|█████     | 5938/11608 [7:38:46<7:14:38,  4.60s/it]
Dataset Entries:  51%|█████     | 5939/11608 [7:38:51<7:14:56,  4.60s/it]
Dataset Entries:  51%|█████     | 5940/11608 [7:38:56<7:15:59,  4.62s/it]
Dataset Entries:  51%|█████     | 5941/11608 [7:39:00<7:14:55,  4.60s/it]
Dataset Entries:  51%|█████     | 5942/11608 [7:39:05<7:13:14,  4.59s/it]
Dataset Entries:  51%|█████     | 5943/11608 [7:39:10<7:16:39,  4.62s/it]
Dataset Entries:  51%|█████     | 5944/11608 [7:39:14<7:14:30,  4.60s/it]
Dataset Entries:  51%|█████     | 5945/11608 [7:39:19<7:13:22,  4.59s/it]
Dataset Entries:  51%|█████     | 5946/11608 [7:39:23<7:13:17,  4.59s/it]
Dataset Entries:  51%|█████     | 5947/11608 [7:39:28<7:12:01,  4.58s/it]
Dataset Entries:  51%|█████     | 5948/11608 [7:39:32<7:13:52,  4.60s/it]
Dataset Entries:  51%|█████     | 5949/11608 [7:39:37<7:13:30,  4.60s/it]
Dataset Entries:  51%|█████▏    | 5950/11608 [7:39:42<7:11:59,  4.58s/it]
Dataset Entries:  51%|█████▏    | 5951/11608 [7:39:46<7:11:08,  4.57s/it]
Dataset Entries:  51%|█████▏    | 5952/11608 [7:39:51<7:10:38,  4.57s/it]
Dataset Entries:  51%|█████▏    | 5953/11608 [7:39:55<7:10:10,  4.56s/it]
Dataset Entries:  51%|█████▏    | 5954/11608 [7:40:00<7:11:38,  4.58s/it]
Dataset Entries:  51%|█████▏    | 5955/11608 [7:40:04<7:11:06,  4.58s/it]
Dataset Entries:  51%|█████▏    | 5956/11608 [7:40:09<7:11:08,  4.58s/it]
Dataset Entries:  51%|█████▏    | 5957/11608 [7:40:14<7:11:44,  4.58s/it]
Dataset Entries:  51%|█████▏    | 5958/11608 [7:40:18<7:10:43,  4.57s/it]
Dataset Entries:  51%|█████▏    | 5959/11608 [7:40:23<7:11:24,  4.58s/it]
Dataset Entries:  51%|█████▏    | 5960/11608 [7:40:27<7:10:21,  4.57s/it]
Dataset Entries:  51%|█████▏    | 5961/11608 [7:40:32<7:10:42,  4.58s/it]
Dataset Entries:  51%|█████▏    | 5962/11608 [7:40:36<7:09:52,  4.57s/it]
Dataset Entries:  51%|█████▏    | 5963/11608 [7:40:41<7:09:29,  4.56s/it]
